quiz_id,diff,quiz,ans,level,disc,lambdas
741,-4.230688571929932,5 ¡Á 9,45,12,-5.3646159172058105,0.6681250333786011
742,-5.282062530517578,9 ¡Á 1,9,12,-4.955952167510986,0.454012393951416
743,-4.286917209625244,6 ¡Á 8,48,12,-5.278219223022461,0.02599409967660904
744,-4.010432720184326,8 ¡Á 2,16,12,-5.130495071411133,0.559788167476654
745,-4.477870464324951,5 ¡Á 7,35,12,-4.964659214019775,0.6619366407394409
746,-4.513838768005371,9 ¡Á 2,18,12,-4.904138088226318,0.5576733350753784
747,-3.0896944999694824,8 ¡Á 7,56,12,-4.885197162628174,0.981906533241272
748,-3.5245704650878906,4 ¡Á 2,8,12,-4.905981063842773,0.9499616622924805
749,-5.4928059577941895,7 ¡Á 5,35,12,-4.791626453399658,0.5799992084503174
750,-4.924810886383057,9 ¡Á 1,9,12,-4.976541042327881,0.44999948143959045
751,12.364982604980469,15 + 7 - 3 ¡Á 2,16,13,0.7260760068893433,0.14783994853496552
752,-4.285573959350586,42 ¡Â 6 + 5 - 3,9,13,-5.311102867126465,0.5579450130462646
753,-5.157773017883301,8 ¡Á 7 + 4 - 2,58,13,-5.148586750030518,0.0006545484648086131
754,-4.6290283203125,68 ¡Â 4 + 3 ¡Á 2,23,13,-4.836950302124023,0.04800034686923027
755,-4.442063808441162,23 + 6 - 4 ¡Á 2,21,13,-5.16795539855957,0.6379814743995667
756,-4.641020774841309,57 - 8 ¡Â 2 + 3,56,13,-4.991293430328369,0.2099669873714447
757,-4.449032783508301,9 ¡Á 6 - 8 ¡Â 2,50,13,-4.892672061920166,0.7356807589530945
758,-4.402339458465576,36 ¡Â 6 + 4 ¡Á 2,14,13,-4.905096054077148,0.8004639148712158
759,-4.962090015411377,19 + 5 - 3 ¡Á 2,18,13,-5.151412487030029,0.5359997749328613
760,-4.905280590057373,85 - 12 ¡Â 3 + 2,83,13,-5.030431270599365,0.5440042614936829
761,-4.503474712371826,6 ¡Á 4 - 8 ¡Â 2,20,13,-4.914525985717773,0.7679916024208069
762,-4.617160797119141,72 ¡Â 9 + 4 ¡Á 2,16,13,-4.931626796722412,0.6660191416740417
763,-4.161801815032959,34 + 12 ¡Â 4 - 2,35,13,-5.015156269073486,0.6118656992912292
764,6.373192310333252,64 - 7 + 3 ¡Á 2,63,13,1.321398138999939,0.013544801622629166
765,-3.675766944885254,9 ¡Á 9 ¡Â 9 + 2,11,13,-4.927003860473633,0.9539607167243958
766,-4.305070877075195,45 ¡Â 9 + 2 ¡Á 3,11,13,-4.987435817718506,0.7859668731689453
767,-4.460683822631836,28 + 15 ¡Â 3 - 2,31,13,-5.082859992980957,0.5440067648887634
768,-4.457801342010498,39 - 7 + 4 ¡Á 2,40,13,-5.051965713500977,0.8237420916557312
769,-4.872288227081299,8 ¡Á 7 ¡Â 4 - 1,13,13,-5.160643577575684,0.21812550723552704
770,-5.304813385009766,76 ¡Â 4 + 3 ¡Á 2,25,13,-4.742621421813965,0.18213440477848053
771,-5.278140544891357,17 + 6 - 2 ¡Á 2,19,13,-4.792678356170654,0.6560003161430359
772,-4.821325302124023,53 - 3 ¡Á 2 + 4,51,13,-5.175804615020752,0.3380105197429657
773,-4.346561908721924,5 ¡Á 8 ¡Â 4 - 1,9,13,-5.043151378631592,0.6719444394111633
774,-5.428865909576416,49 ¡Â 7 + 2 ¡Á 3,13,13,-5.998498439788818,0.4660000205039978
775,-4.714452266693115,31 + 8 - 4 ¡Á 2,31,13,-5.0053629875183105,0.22197359800338745
776,-3.9469640254974365,64 - 18 ¡Â 2 + 3,58,13,-4.711523056030273,0.8999930024147034
777,-4.249375820159912,3 ¡Á 11 ¡Â 3 - 2,9,13,-4.8226847648620605,0.8099693655967712
778,-4.370269775390625,54 ¡Â 9 + 2 ¡Á 2,10,13,-5.1128621101379395,0.18184323608875275
779,-4.481932640075684,22 + 5 - 3 ¡Á 2,21,13,-5.1313605308532715,0.4959910809993744
780,-4.424351692199707,79 - 12 ¡Â 3 + 2,77,13,-4.793765068054199,0.8042432069778442
